

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 25 14:51:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  3779  067D  00C8               	movwf	??___fldiv
  3780  067E  0748               	addwf	??___fldiv,w
  3781  067F  00C9               	movwf	??___fldiv+1
  3782  0680  0849               	movf	??___fldiv+1,w
  3783  0681  00D9               	movwf	___fldiv@aexp
  3784  0682  1BC2               	btfsc	___fldiv@a+2,7
  3785  0683  1459               	bsf	___fldiv@aexp,0
  3786  0684  0859               	movf	___fldiv@aexp,w
  3787  0685  1903               	btfsc	3,2
  3788  0686  2E95               	goto	l2377
  3789  0687  0A59               	incf	___fldiv@aexp,w
  3790  0688  1D03               	btfss	3,2
  3791  0689  2E92               	goto	l2373
  3792  068A  3000               	movlw	0
  3793  068B  00C3               	movwf	___fldiv@a+3
  3794  068C  3000               	movlw	0
  3795  068D  00C2               	movwf	___fldiv@a+2
  3796  068E  3000               	movlw	0
  3797  068F  00C1               	movwf	___fldiv@a+1
  3798  0690  3000               	movlw	0
  3799  0691  00C0               	movwf	___fldiv@a
  3800  0692                     l2373:	
  3801  0692  17C2               	bsf	___fldiv@a+2,7
  3802  0693  01C3               	clrf	___fldiv@a+3
  3803  0694  2E9D               	goto	l674
  3804  0695                     l2377:	
  3805  0695  3000               	movlw	0
  3806  0696  00C3               	movwf	___fldiv@a+3
  3807  0697  3000               	movlw	0
  3808  0698  00C2               	movwf	___fldiv@a+2
  3809  0699  3000               	movlw	0
  3810  069A  00C1               	movwf	___fldiv@a+1
  3811  069B  3000               	movlw	0
  3812  069C  00C0               	movwf	___fldiv@a
  3813  069D                     l674:	
  3814  069D  0843               	movf	___fldiv@a+3,w
  3815  069E  0442               	iorwf	___fldiv@a+2,w
  3816  069F  0441               	iorwf	___fldiv@a+1,w
  3817  06A0  0440               	iorwf	___fldiv@a,w
  3818  06A1  1D03               	skipz
  3819  06A2  2EBC               	goto	l2387
  3820  06A3  3000               	movlw	0
  3821  06A4  00C7               	movwf	___fldiv@b+3
  3822  06A5  3000               	movlw	0
  3823  06A6  00C6               	movwf	___fldiv@b+2
  3824  06A7  3000               	movlw	0
  3825  06A8  00C5               	movwf	___fldiv@b+1
  3826  06A9  3000               	movlw	0
  3827  06AA  00C4               	movwf	___fldiv@b
  3828  06AB  3080               	movlw	128
  3829  06AC  04C6               	iorwf	___fldiv@b+2,f
  3830  06AD  307F               	movlw	127
  3831  06AE  04C7               	iorwf	___fldiv@b+3,f
  3832  06AF                     L2:	
  3833  06AF  0851               	movf	___fldiv@sign,w
  3834  06B0  00C8               	movwf	??___fldiv
  3835  06B1  0848               	movf	??___fldiv,w
  3836  06B2  04C7               	iorwf	___fldiv@b+3,f
  3837  06B3  0847               	movf	___fldiv@b+3,w
  3838  06B4  00C3               	movwf	?___fldiv+3
  3839  06B5  0846               	movf	___fldiv@b+2,w
  3840  06B6  00C2               	movwf	?___fldiv+2
  3841  06B7  0845               	movf	___fldiv@b+1,w
  3842  06B8  00C1               	movwf	?___fldiv+1
  3843  06B9  0844               	movf	___fldiv@b,w
  3844  06BA  00C0               	movwf	?___fldiv
  3845  06BB  0008               	return
  3846  06BC                     l2387:	
  3847  06BC  0858               	movf	___fldiv@bexp,w
  3848  06BD  1D03               	btfss	3,2
  3849  06BE  2EC8               	goto	l2393
  3850  06BF  3000               	movlw	0
  3851  06C0  00C3               	movwf	?___fldiv+3
  3852  06C1  3000               	movlw	0
  3853  06C2  00C2               	movwf	?___fldiv+2
  3854  06C3  3000               	movlw	0
  3855  06C4  00C1               	movwf	?___fldiv+1
  3856  06C5  3000               	movlw	0
  3857  06C6  00C0               	movwf	?___fldiv
  3858  06C7  0008               	return
  3859  06C8                     l2393:	
  3860  06C8  0858               	movf	___fldiv@bexp,w
  3861  06C9  00C8               	movwf	??___fldiv
  3862  06CA  01C9               	clrf	??___fldiv+1
  3863  06CB  0849               	movf	??___fldiv+1,w
  3864  06CC  00CB               	movwf	??___fldiv+3
  3865  06CD  0859               	movf	___fldiv@aexp,w
  3866  06CE  0248               	subwf	??___fldiv,w
  3867  06CF  00CA               	movwf	??___fldiv+2
  3868  06D0  1C03               	skipc
  3869  06D1  03CB               	decf	??___fldiv+3,f
  3870  06D2  084A               	movf	??___fldiv+2,w
  3871  06D3  3E7F               	addlw	127
  3872  06D4  00D2               	movwf	___fldiv@new_exp
  3873  06D5  084B               	movf	??___fldiv+3,w
  3874  06D6  1803               	skipnc
  3875  06D7  3E01               	addlw	1
  3876  06D8  3E00               	addlw	0
  3877  06D9  00D3               	movwf	___fldiv@new_exp+1
  3878  06DA  0847               	movf	___fldiv@b+3,w
  3879  06DB  00D0               	movwf	___fldiv@rem+3
  3880  06DC  0846               	movf	___fldiv@b+2,w
  3881  06DD  00CF               	movwf	___fldiv@rem+2
  3882  06DE  0845               	movf	___fldiv@b+1,w
  3883  06DF  00CE               	movwf	___fldiv@rem+1
  3884  06E0  0844               	movf	___fldiv@b,w
  3885  06E1  00CD               	movwf	___fldiv@rem
  3886  06E2  3000               	movlw	0
  3887  06E3  00C7               	movwf	___fldiv@b+3
  3888  06E4  3000               	movlw	0
  3889  06E5  00C6               	movwf	___fldiv@b+2
  3890  06E6  3000               	movlw	0
  3891  06E7  00C5               	movwf	___fldiv@b+1
  3892  06E8  3000               	movlw	0
  3893  06E9  00C4               	movwf	___fldiv@b
  3894  06EA  3000               	movlw	0
  3895  06EB  00D7               	movwf	___fldiv@grs+3
  3896  06EC  3000               	movlw	0
  3897  06ED  00D6               	movwf	___fldiv@grs+2
  3898  06EE  3000               	movlw	0
  3899  06EF  00D5               	movwf	___fldiv@grs+1
  3900  06F0  3000               	movlw	0
  3901  06F1  00D4               	movwf	___fldiv@grs
  3902  06F2  01D9               	clrf	___fldiv@aexp
  3903  06F3                     l2421:	
  3904  06F3  301A               	movlw	26
  3905  06F4  0259               	subwf	___fldiv@aexp,w
  3906  06F5  1803               	btfsc	3,0
  3907  06F6  2F3B               	goto	l2423
  3908  06F7  0859               	movf	___fldiv@aexp,w
  3909  06F8  1903               	btfsc	3,2
  3910  06F9  2F17               	goto	l2413
  3911  06FA  3001               	movlw	1
  3912  06FB  00C8               	movwf	??___fldiv
  3913  06FC                     u3175:	
  3914  06FC  1003               	clrc
  3915  06FD  0DCD               	rlf	___fldiv@rem,f
  3916  06FE  0DCE               	rlf	___fldiv@rem+1,f
  3917  06FF  0DCF               	rlf	___fldiv@rem+2,f
  3918  0700  0DD0               	rlf	___fldiv@rem+3,f
  3919  0701  0BC8               	decfsz	??___fldiv,f
  3920  0702  2EFC               	goto	u3175
  3921  0703  3001               	movlw	1
  3922  0704  00C8               	movwf	??___fldiv
  3923  0705                     u3185:	
  3924  0705  1003               	clrc
  3925  0706  0DC4               	rlf	___fldiv@b,f
  3926  0707  0DC5               	rlf	___fldiv@b+1,f
  3927  0708  0DC6               	rlf	___fldiv@b+2,f
  3928  0709  0DC7               	rlf	___fldiv@b+3,f
  3929  070A  0BC8               	decfsz	??___fldiv,f
  3930  070B  2F05               	goto	u3185
  3931  070C  1BD7               	btfsc	___fldiv@grs+3,7
  3932  070D  1444               	bsf	___fldiv@b,0
  3933  070E  3001               	movlw	1
  3934  070F  00C8               	movwf	??___fldiv
  3935  0710                     u3205:	
  3936  0710  1003               	clrc
  3937  0711  0DD4               	rlf	___fldiv@grs,f
  3938  0712  0DD5               	rlf	___fldiv@grs+1,f
  3939  0713  0DD6               	rlf	___fldiv@grs+2,f
  3940  0714  0DD7               	rlf	___fldiv@grs+3,f
  3941  0715  0BC8               	decfsz	??___fldiv,f
  3942  0716  2F10               	goto	u3205
  3943  0717                     l2413:	
  3944  0717  0843               	movf	___fldiv@a+3,w
  3945  0718  0250               	subwf	___fldiv@rem+3,w
  3946  0719  1D03               	skipz
  3947  071A  2F25               	goto	u3215
  3948  071B  0842               	movf	___fldiv@a+2,w
  3949  071C  024F               	subwf	___fldiv@rem+2,w
  3950  071D  1D03               	skipz
  3951  071E  2F25               	goto	u3215
  3952  071F  0841               	movf	___fldiv@a+1,w
  3953  0720  024E               	subwf	___fldiv@rem+1,w
  3954  0721  1D03               	skipz
  3955  0722  2F25               	goto	u3215
  3956  0723  0840               	movf	___fldiv@a,w
  3957  0724  024D               	subwf	___fldiv@rem,w
  3958  0725                     u3215:	
  3959  0725  1C03               	skipc
  3960  0726  2F36               	goto	l2419
  3961  0727  1757               	bsf	___fldiv@grs+3,6
  3962  0728  0840               	movf	___fldiv@a,w
  3963  0729  02CD               	subwf	___fldiv@rem,f
  3964  072A  0841               	movf	___fldiv@a+1,w
  3965  072B  1C03               	skipc
  3966  072C  0F41               	incfsz	___fldiv@a+1,w
  3967  072D  02CE               	subwf	___fldiv@rem+1,f
  3968  072E  0842               	movf	___fldiv@a+2,w
  3969  072F  1C03               	skipc
  3970  0730  0F42               	incfsz	___fldiv@a+2,w
  3971  0731  02CF               	subwf	___fldiv@rem+2,f
  3972  0732  0843               	movf	___fldiv@a+3,w
  3973  0733  1C03               	skipc
  3974  0734  0F43               	incfsz	___fldiv@a+3,w
  3975  0735  02D0               	subwf	___fldiv@rem+3,f
  3976  0736                     l2419:	
  3977  0736  3001               	movlw	1
  3978  0737  00C8               	movwf	??___fldiv
  3979  0738  0848               	movf	??___fldiv,w
  3980  0739  07D9               	addwf	___fldiv@aexp,f
  3981  073A  2EF3               	goto	l2421
  3982  073B                     l2423:	
  3983  073B  0850               	movf	___fldiv@rem+3,w
  3984  073C  044F               	iorwf	___fldiv@rem+2,w
  3985  073D  044E               	iorwf	___fldiv@rem+1,w
  3986  073E  044D               	iorwf	___fldiv@rem,w
  3987  073F  1D03               	btfss	3,2
  3988  0740  1454               	bsf	___fldiv@grs,0
  3989  0741                     l2437:	
  3990  0741  1BC6               	btfsc	___fldiv@b+2,7
  3991  0742  2F5E               	goto	l2439
  3992  0743  3001               	movlw	1
  3993  0744  00C8               	movwf	??___fldiv
  3994  0745                     u3245:	
  3995  0745  1003               	clrc
  3996  0746  0DC4               	rlf	___fldiv@b,f
  3997  0747  0DC5               	rlf	___fldiv@b+1,f
  3998  0748  0DC6               	rlf	___fldiv@b+2,f
  3999  0749  0DC7               	rlf	___fldiv@b+3,f
  4000  074A  0BC8               	decfsz	??___fldiv,f
  4001  074B  2F45               	goto	u3245
  4002  074C  1BD7               	btfsc	___fldiv@grs+3,7
  4003  074D  1444               	bsf	___fldiv@b,0
  4004  074E  3001               	movlw	1
  4005  074F  00C8               	movwf	??___fldiv
  4006  0750                     u3265:	
  4007  0750  1003               	clrc
  4008  0751  0DD4               	rlf	___fldiv@grs,f
  4009  0752  0DD5               	rlf	___fldiv@grs+1,f
  4010  0753  0DD6               	rlf	___fldiv@grs+2,f
  4011  0754  0DD7               	rlf	___fldiv@grs+3,f
  4012  0755  0BC8               	decfsz	??___fldiv,f
  4013  0756  2F50               	goto	u3265
  4014  0757  30FF               	movlw	255
  4015  0758  07D2               	addwf	___fldiv@new_exp,f
  4016  0759  1803               	skipnc
  4017  075A  0AD3               	incf	___fldiv@new_exp+1,f
  4018  075B  30FF               	movlw	255
  4019  075C  07D3               	addwf	___fldiv@new_exp+1,f
  4020  075D  2F41               	goto	l2437
  4021  075E                     l2439:	
  4022  075E  01D9               	clrf	___fldiv@aexp
  4023  075F  1FD7               	btfss	___fldiv@grs+3,7
  4024  0760  2F77               	goto	l2449
  4025  0761  30FF               	movlw	255
  4026  0762  0554               	andwf	___fldiv@grs,w
  4027  0763  00C8               	movwf	??___fldiv
  4028  0764  30FF               	movlw	255
  4029  0765  0555               	andwf	___fldiv@grs+1,w
  4030  0766  00C9               	movwf	??___fldiv+1
  4031  0767  30FF               	movlw	255
  4032  0768  0556               	andwf	___fldiv@grs+2,w
  4033  0769  00CA               	movwf	??___fldiv+2
  4034  076A  307F               	movlw	127
  4035  076B  0557               	andwf	___fldiv@grs+3,w
  4036  076C  00CB               	movwf	??___fldiv+3
  4037  076D  084B               	movf	??___fldiv+3,w
  4038  076E  044A               	iorwf	??___fldiv+2,w
  4039  076F  0449               	iorwf	??___fldiv+1,w
  4040  0770  0448               	iorwf	??___fldiv,w
  4041  0771  1903               	skipnz
  4042  0772  1844               	btfsc	___fldiv@b,0
  4043  0773  2F75               	goto	l2445
  4044  0774  2F77               	goto	l2449
  4045  0775                     l2445:	
  4046  0775  01D9               	clrf	___fldiv@aexp
  4047  0776  0AD9               	incf	___fldiv@aexp,f
  4048  0777                     l2449:	
  4049  0777  0859               	movf	___fldiv@aexp,w
  4050  0778  1903               	btfsc	3,2
  4051  0779  2FA9               	goto	l2459
  4052  077A  3001               	movlw	1
  4053  077B  07C4               	addwf	___fldiv@b,f
  4054  077C  3000               	movlw	0
  4055  077D  1803               	skipnc
  4056  077E  3001               	movlw	1
  4057  077F  07C5               	addwf	___fldiv@b+1,f
  4058  0780  3000               	movlw	0
  4059  0781  1803               	skipnc
  4060  0782  3001               	movlw	1
  4061  0783  07C6               	addwf	___fldiv@b+2,f
  4062  0784  3000               	movlw	0
  4063  0785  1803               	skipnc
  4064  0786  3001               	movlw	1
  4065  0787  07C7               	addwf	___fldiv@b+3,f
  4066  0788  1C47               	btfss	___fldiv@b+3,0
  4067  0789  2FA9               	goto	l2459
  4068  078A  0844               	movf	___fldiv@b,w
  4069  078B  00C8               	movwf	??___fldiv
  4070  078C  0845               	movf	___fldiv@b+1,w
  4071  078D  00C9               	movwf	??___fldiv+1
  4072  078E  0846               	movf	___fldiv@b+2,w
  4073  078F  00CA               	movwf	??___fldiv+2
  4074  0790  0847               	movf	___fldiv@b+3,w
  4075  0791  00CB               	movwf	??___fldiv+3
  4076  0792  3001               	movlw	1
  4077  0793  00CC               	movwf	??___fldiv+4
  4078  0794                     u3335:	
  4079  0794  0D4B               	rlf	??___fldiv+3,w
  4080  0795  0CCB               	rrf	??___fldiv+3,f
  4081  0796  0CCA               	rrf	??___fldiv+2,f
  4082  0797  0CC9               	rrf	??___fldiv+1,f
  4083  0798  0CC8               	rrf	??___fldiv,f
  4084  0799  0BCC               	decfsz	??___fldiv+4,f
  4085  079A  2F94               	goto	u3335
  4086  079B  084B               	movf	??___fldiv+3,w
  4087  079C  00C7               	movwf	___fldiv@b+3
  4088  079D  084A               	movf	??___fldiv+2,w
  4089  079E  00C6               	movwf	___fldiv@b+2
  4090  079F  0849               	movf	??___fldiv+1,w
  4091  07A0  00C5               	movwf	___fldiv@b+1
  4092  07A1  0848               	movf	??___fldiv,w
  4093  07A2  00C4               	movwf	___fldiv@b
  4094  07A3  3001               	movlw	1
  4095  07A4  07D2               	addwf	___fldiv@new_exp,f
  4096  07A5  1803               	skipnc
  4097  07A6  0AD3               	incf	___fldiv@new_exp+1,f
  4098  07A7  3000               	movlw	0
  4099  07A8  07D3               	addwf	___fldiv@new_exp+1,f
  4100  07A9                     l2459:	
  4101  07A9  0853               	movf	___fldiv@new_exp+1,w
  4102  07AA  3A80               	xorlw	128
  4103  07AB  00FF               	movwf	127
  4104  07AC  3080               	movlw	128
  4105  07AD  027F               	subwf	127,w
  4106  07AE  1D03               	skipz
  4107  07AF  2FB2               	goto	u3345
  4108  07B0  30FF               	movlw	255
  4109  07B1  0252               	subwf	___fldiv@new_exp,w
  4110  07B2                     u3345:	
  4111  07B2  1C03               	skipc
  4112  07B3  2FC2               	goto	l2463
  4113  07B4  30FF               	movlw	255
  4114  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  4115  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  4116  07B7  00D2               	movwf	___fldiv@new_exp
  4117  07B8  3000               	movlw	0
  4118  07B9  00D3               	movwf	___fldiv@new_exp+1
  4119  07BA  3000               	movlw	0
  4120  07BB  00C7               	movwf	___fldiv@b+3
  4121  07BC  3000               	movlw	0
